day,dspr,rv20
3,1.0,13.5
3,-3.0,12.0
3,3.0,12.5
3,-1.0,14.0
3,0.0,14.0
3,0.0,13.0
3,0.0,13.0
3,1.0,13.0
3,-1.0,12.5
3,0.0,14.0
3,1.0,13.5
3,-1.0,14.0
3,0.0,13.0
3,0.0,12.0
3,0.0,14.0
3,0.0,13.5
3,0.0,12.5
3,0.0,14.0
3,0.0,15.0
3,0.0,14.0
3,0.0,13.5
3,0.0,14.5
3,0.0,13.5
3,0.0,12.0
3,0.0,12.5
3,0.0,14.5
3,0.0,15.5
3,1.0,16.0
3,0.0,16.0
3,-1.0,15.5
3,0.0,16.0
3,0.0,16.0
3,0.0,16.5
3,0.0,17.0
3,0.0,16.0
3,1.0,18.0
3,-4.0,18.5
3,3.0,18.0
3,0.0,17.0
3,0.0,17.0
3,1.0,17.5
3,0.0,16.5
3,0.0,15.5
3,-1.0,16.0
3,1.0,16.5
3,-4.0,15.5
3,0.0,14.5
3,4.0,13.5
3,0.0,14.5
3,0.0,15.0
3,-1.0,16.0
3,0.0,15.0
3,-3.0,16.5
3,3.0,16.5
3,-4.0,16.0
3,5.0,14.5
3,-1.0,14.0
3,0.0,13.0
3,0.0,13.5
3,0.0,14.0
3,0.0,14.0
3,0.0,15.0
3,0.0,16.0
3,0.0,15.0
3,0.0,14.0
3,0.0,14.0
3,-2.0,15.0
3,2.0,14.0
3,0.0,14.5
3,-3.0,14.5
3,3.0,13.0
3,0.0,14.0
3,0.0,13.0
3,1.0,15.0
3,-1.0,16.0
3,0.0,15.5
3,0.0,16.0
3,0.0,16.5
3,1.0,17.0
3,-1.0,17.0
3,0.0,17.0
3,-2.0,17.0
3,2.0,17.5
3,0.0,18.0
3,0.0,19.0
3,0.0,19.5
3,0.0,20.0
3,0.0,20.0
3,-3.0,19.5
3,3.0,19.0
3,0.0,19.0
3,0.0,19.0
3,0.0,18.0
3,1.0,16.5
3,-1.0,16.0
3,1.0,16.5
3,-1.0,16.0
3,1.0,16.5
3,0.0,15.5
3,-1.0,16.0
3,0.0,15.0
3,0.0,16.0
3,1.0,16.5
3,-1.0,16.0
3,0.0,15.5
3,-3.0,14.5
3,3.0,14.5
3,0.0,15.0
3,0.0,16.5
3,0.0,16.0
3,0.0,16.0
3,0.0,16.0
3,0.0,16.0
3,0.0,15.0
3,0.0,15.0
3,0.0,14.0
3,0.0,14.5
3,0.0,15.0
3,0.0,17.0
3,0.0,16.0
3,0.0,16.0
3,-2.0,15.0
3,2.0,14.0
3,0.0,14.0
3,1.0,14.5
3,-1.0,15.0
3,1.0,13.5
3,-1.0,13.0
3,-1.0,10.5
3,1.0,10.0
3,-2.0,11.0
3,2.0,12.0
3,0.0,12.5
3,0.0,14.0
3,0.0,14.0
3,0.0,15.0
3,1.0,14.5
3,-1.0,14.0
3,0.0,13.0
3,0.0,14.0
3,0.0,15.0
3,0.0,14.0
3,0.0,13.5
3,-2.0,14.0
3,2.0,14.0
3,0.0,13.5
3,0.0,16.0
3,0.0,16.0
3,0.0,16.0
3,0.0,18.0
3,0.0,19.0
3,0.0,19.0
3,1.0,19.5
3,-1.0,18.0
3,0.0,17.0
3,0.0,17.0
3,0.0,17.0
3,0.0,16.0
3,0.0,17.0
3,0.0,16.0
3,0.0,16.0
3,0.0,17.0
3,1.0,17.0
3,-1.0,18.0
3,0.0,19.0
3,-1.0,20.0
3,1.0,18.0
3,0.0,19.0
3,0.0,19.0
3,0.0,18.0
3,0.0,17.5
3,0.0,16.0
3,0.0,16.0
3,0.0,16.0
3,0.0,16.0
3,0.0,18.0
3,0.0,21.0
3,0.0,21.5
3,0.0,20.0
3,0.0,22.0
3,0.0,23.5
3,0.0,23.0
3,-3.0,23.5
3,3.0,22.0
3,0.0,21.0
3,1.0,19.5
3,-1.0,21.0
3,-4.0,20.0
3,4.0,21.0
3,0.0,21.0
3,1.0,20.5
3,-1.0,20.0
3,0.0,19.0
3,0.0,20.0
3,0.0,20.0
3,-4.0,18.0
3,4.0,15.0
3,1.0,16.0
3,-1.0,16.0
3,-4.0,14.0
3,5.0,11.5
3,-1.0,11.0
3,0.0,11.0
3,0.0,13.0
3,-4.0,13.0
3,4.0,14.0
3,0.0,13.0
3,0.0,13.0
3,0.0,13.0
3,0.0,13.0
3,0.0,12.0
3,0.0,12.0
3,0.0,15.0
3,0.0,16.0
3,0.0,16.0
3,0.0,15.0
3,0.0,17.0
3,1.0,16.5
3,-1.0,16.0
3,0.0,16.0
3,0.0,16.5
3,0.0,18.0
3,0.0,17.5
3,0.0,17.0
3,0.0,17.0
3,0.0,17.0
3,0.0,17.5
3,0.0,19.0
3,0.0,18.0
3,0.0,18.0
3,0.0,18.0
3,0.0,20.0
3,0.0,17.5
3,0.0,16.0
3,0.0,16.0
3,0.0,16.0
3,-2.0,15.0
3,2.0,15.0
3,0.0,16.0
3,0.0,17.0
3,1.0,18.5
3,-1.0,19.0
3,-3.0,19.5
3,3.0,19.0
3,0.0,18.5
3,0.0,18.5
3,-3.0,17.5
3,3.0,17.0
3,0.0,19.5
3,0.0,20.0
3,0.0,21.0
3,0.0,20.0
3,1.0,20.5
3,-1.0,23.0
3,0.0,24.0
3,0.0,27.0
3,0.0,27.0
3,0.0,26.5
3,0.0,26.0
3,0.0,25.5
3,0.0,25.0
3,0.0,24.0
3,0.0,23.5
3,0.0,22.5
3,1.0,22.5
3,0.0,21.5
3,-1.0,21.5
3,-4.0,21.0
3,5.0,18.5
3,-1.0,17.0
3,0.0,17.0
3,0.0,16.0
3,0.0,15.0
3,0.0,14.5
3,0.0,15.0
3,0.0,13.0
3,0.0,13.5
3,1.0,14.0
3,-1.0,15.0
3,1.0,14.5
3,-1.0,14.0
3,0.0,13.5
3,1.0,13.0
3,0.0,13.0
3,-1.0,14.0
3,0.0,14.5
3,1.0,14.0
3,-1.0,15.0
3,0.0,16.0
3,0.0,17.0
3,0.0,16.5
3,0.0,17.0
3,0.0,18.0
3,1.0,16.5
3,-1.0,16.0
3,0.0,15.0
3,1.0,14.5
3,-4.0,15.5
3,3.0,14.0
3,0.0,15.0
3,0.0,14.0
3,1.0,14.0
3,0.0,15.5
3,0.0,16.0
3,-1.0,16.0
3,1.0,17.5
3,0.0,19.5
3,-1.0,19.0
3,0.0,19.0
3,0.0,19.0
3,1.0,20.0
3,-1.0,20.0
3,0.0,21.0
3,0.0,22.0
3,0.0,21.5
3,0.0,22.0
3,-2.0,21.0
3,2.0,19.0
3,0.0,19.5
3,0.0,20.0
3,0.0,20.0
3,1.0,20.5
3,-1.0,20.0
3,1.0,20.0
3,-1.0,19.0
3,0.0,17.0
3,0.0,16.0
3,0.0,16.0
3,0.0,15.0
3,0.0,14.0
3,1.0,13.5
3,-1.0,14.0
3,0.0,13.0
3,0.0,13.0
3,1.0,12.5
3,-1.0,13.0
3,0.0,14.0
3,0.0,16.0
3,1.0,17.5
3,-1.0,16.0
3,0.0,16.0
3,0.0,15.5
3,0.0,15.0
3,1.0,14.5
3,-1.0,17.0
3,0.0,17.0
3,0.0,17.0
3,0.0,17.5
3,0.0,18.0
3,0.0,18.0
3,0.0,17.5
3,0.0,18.5
3,0.0,18.0
3,0.0,16.5
3,0.0,17.0
3,0.0,17.0
3,0.0,19.5
3,-4.0,18.0
3,4.0,17.0
3,0.0,19.0
3,0.0,20.0
3,1.0,19.5
3,-1.0,19.5
3,0.0,21.0
3,0.0,19.0
3,0.0,19.0
3,0.0,18.5
3,1.0,17.5
3,-1.0,18.0
3,0.0,19.5
3,1.0,21.0
3,0.0,20.5
3,-1.0,20.0
3,1.0,21.0
3,-1.0,22.0
3,-4.0,21.0
3,5.0,18.5
3,-1.0,19.0
3,0.0,19.0
3,-2.0,18.0
3,2.0,18.0
3,0.0,18.0
3,-3.0,18.5
3,3.0,17.0
3,0.0,16.0
3,0.0,17.0
3,-3.0,17.5
3,3.0,19.0
3,0.0,18.5
3,-3.0,17.0
3,4.0,16.5
3,-1.0,15.0
3,0.0,17.0
3,1.0,16.0
3,-1.0,15.0
3,0.0,15.0
3,0.0,14.5
3,0.0,14.0
3,0.0,13.0
3,0.0,12.0
3,0.0,12.0
3,0.0,13.0
3,0.0,13.0
3,0.0,13.0
3,0.0,13.5
3,0.0,15.0
3,0.0,14.0
3,0.0,12.0
3,1.0,11.5
3,0.0,12.5
3,-1.0,13.0
3,0.0,13.0
3,0.0,11.0
3,1.0,11.5
3,-1.0,11.0
3,0.0,13.0
3,1.0,12.5
3,-1.0,12.0
3,0.0,12.5
3,0.0,13.0
3,0.0,13.0
3,0.0,16.0
3,0.0,15.5
3,-2.0,17.0
3,3.0,16.5
3,-1.0,14.0
3,0.0,16.0
3,0.0,17.0
3,0.0,19.5
3,0.0,20.0
3,0.0,18.5
3,0.0,18.5
3,0.0,19.0
3,0.0,19.0
3,0.0,19.0
3,0.0,17.0
3,0.0,17.0
3,0.0,17.0
3,1.0,17.5
3,-1.0,18.5
3,-2.0,18.0
3,2.0,15.5
3,1.0,15.5
3,-1.0,14.5
3,0.0,16.0
3,0.0,17.0
3,0.0,16.0
3,0.0,16.0
3,1.0,14.5
3,-1.0,14.0
3,1.0,15.0
3,0.0,15.5
3,-1.0,16.0
3,0.0,16.5
3,0.0,17.0
3,0.0,17.0
3,0.0,17.5
3,0.0,19.0
3,0.0,19.0
3,1.0,17.5
3,-1.0,17.0
3,1.0,17.5
3,-1.0,18.5
3,1.0,18.5
3,-1.0,17.0
3,0.0,16.5
3,0.0,16.0
3,0.0,15.0
3,0.0,16.0
3,0.0,15.5
3,1.0,16.5
3,-1.0,16.0
3,0.0,17.0
3,1.0,16.0
3,-1.0,16.0
3,0.0,17.0
3,1.0,17.5
3,-1.0,17.0
3,0.0,17.0
3,0.0,18.0
3,0.0,19.0
3,0.0,18.0
3,1.0,17.5
3,-1.0,17.0
3,0.0,17.5
3,1.0,18.5
3,-1.0,19.0
3,0.0,20.0
3,0.0,18.0
3,-3.0,18.5
3,3.0,16.0
3,0.0,16.5
3,0.0,15.0
3,1.0,15.5
3,-1.0,15.0
3,0.0,14.0
3,0.0,14.0
3,0.0,14.0
3,0.0,14.5
3,0.0,14.0
3,0.0,14.0
3,0.0,13.0
3,0.0,12.0
3,0.0,12.0
3,1.0,12.5
3,-1.0,12.0
3,0.0,12.0
3,0.0,11.0
3,0.0,13.5
3,0.0,14.0
3,0.0,14.0
3,1.0,15.0
3,-1.0,15.0
3,0.0,14.5
3,0.0,15.0
3,0.0,15.0
3,0.0,14.0
3,0.0,14.0
3,1.0,13.5
3,-1.0,13.5
3,0.0,13.0
3,0.0,14.0
3,0.0,14.5
3,0.0,15.0
3,0.0,16.0
3,0.0,16.0
3,0.0,15.0
3,0.0,15.0
3,-3.0,13.5
3,3.0,13.5
3,0.0,15.0
3,1.0,14.0
3,-1.0,14.0
3,1.0,14.0
3,-1.0,14.0
3,0.0,15.0
3,0.0,15.5
3,0.0,15.5
3,0.0,16.5
3,1.0,18.5
3,-1.0,19.0
3,0.0,19.0
3,1.0,19.5
3,-1.0,19.0
3,0.0,18.0
3,0.0,17.5
3,0.0,17.5
3,0.0,19.0
3,0.0,19.0
3,1.0,19.0
3,-1.0,18.0
3,1.0,17.5
3,-1.0,17.0
3,1.0,17.5
3,-1.0,17.0
3,0.0,17.0
3,1.0,17.5
3,0.0,17.5
3,-4.0,15.5
3,3.0,14.0
3,0.0,13.5
3,0.0,13.5
3,0.0,14.5
3,0.0,15.0
3,0.0,15.0
3,1.0,14.5
3,0.0,15.0
3,-3.0,13.5
3,2.0,14.0
3,1.0,13.0
3,-1.0,13.0
3,0.0,13.0
3,0.0,14.5
3,0.0,14.0
3,0.0,14.0
3,0.0,13.0
3,0.0,14.5
3,0.0,14.0
3,0.0,15.0
3,0.0,14.5
3,1.0,14.5
3,0.0,13.5
3,0.0,11.5
3,-1.0,11.5
3,0.0,12.0
3,0.0,15.0
3,1.0,14.5
3,0.0,15.0
3,-1.0,14.0
3,1.0,15.5
3,-1.0,16.0
3,0.0,17.0
3,-3.0,15.5
3,3.0,15.5
3,0.0,15.5
3,-2.0,16.5
3,3.0,14.5
3,-1.0,15.0
3,0.0,14.5
3,1.0,16.0
3,-1.0,18.0
3,0.0,18.0
3,0.0,18.0
3,1.0,18.0
3,-5.0,17.0
3,4.0,14.0
3,0.0,14.0
3,1.0,14.5
3,-1.0,15.0
3,0.0,14.0
3,0.0,14.0
3,0.0,16.0
3,0.0,18.0
3,1.0,18.5
3,0.0,19.0
3,0.0,19.5
3,-1.0,20.0
3,0.0,20.0
3,1.0,20.5
3,-4.0,19.0
3,3.0,17.0
3,0.0,18.0
3,0.0,19.0
3,1.0,18.5
3,-1.0,18.0
3,0.0,18.0
3,0.0,19.0
3,0.0,19.0
3,0.0,18.0
3,0.0,18.0
3,0.0,18.0
3,-2.0,15.5
3,2.0,14.0
3,0.0,13.0
3,1.0,15.5
3,-1.0,14.0
3,0.0,13.0
3,0.0,13.0
3,0.0,12.0
3,1.0,12.5
3,-1.0,12.0
3,0.0,11.0
3,0.0,10.0
3,0.0,10.0
3,0.0,10.0
3,0.0,11.0
3,0.0,11.0
3,0.0,12.0
3,0.0,14.0
3,0.0,15.0
3,0.0,14.0
3,1.0,14.5
3,-1.0,17.0
3,0.0,18.0
3,0.0,16.0
3,0.0,16.0
3,0.0,17.5
3,-2.0,16.5
3,2.0,18.0
3,0.0,18.0
3,0.0,18.0
3,0.0,18.0
3,0.0,20.0
3,0.0,21.0
3,0.0,23.5
3,0.0,24.0
3,0.0,24.0
3,0.0,23.0
3,0.0,21.5
3,0.0,21.0
3,0.0,22.0
3,0.0,21.0
3,0.0,20.0
3,0.0,20.0
3,0.0,20.5
3,0.0,21.0
3,-3.0,19.5
3,4.0,20.5
3,-1.0,19.0
3,0.0,19.0
3,0.0,20.0
3,0.0,21.5
3,0.0,21.0
3,0.0,20.0
3,1.0,18.5
3,-1.0,17.0
3,0.0,16.0
3,0.0,15.0
3,1.0,15.0
3,-1.0,15.0
3,0.0,16.0
3,0.0,16.0
3,-4.0,14.5
3,4.0,14.0
3,1.0,13.0
3,-1.0,13.5
3,0.0,14.0
3,0.0,13.0
3,0.0,13.0
3,0.0,14.0
3,0.0,13.5
3,1.0,13.5
3,-1.0,12.0
3,0.0,14.5
3,0.0,16.5
3,0.0,18.0
3,0.0,21.0
3,0.0,21.5
3,1.0,23.5
3,-3.0,23.0
3,2.0,21.5
3,0.0,22.0
3,1.0,22.0
3,-1.0,22.0
3,1.0,22.5
3,0.0,21.5
3,-1.0,21.0
3,0.0,21.0
3,0.0,22.0
3,0.0,21.5
3,-3.0,21.5
3,3.0,20.0
3,0.0,22.0
3,-3.0,22.5
3,4.0,20.0
3,-1.0,19.0
3,-4.0,17.0
3,1.0,18.0
3,3.0,17.0
3,0.0,16.5
3,-3.0,17.5
3,3.0,17.5
3,-3.0,17.5
3,3.0,17.5
3,0.0,16.5
3,0.0,18.0
3,0.0,18.0
3,0.0,19.0
3,0.0,19.0
3,1.0,18.5
3,-3.0,19.0
3,2.0,19.5
3,0.0,18.0
3,-4.0,15.5
3,5.0,16.5
3,-1.0,16.0
3,0.0,15.0
3,-3.0,14.5
3,3.0,13.0
3,1.0,13.0
3,-1.0,13.0
3,1.0,13.0
3,-1.0,13.0
3,1.0,12.5
3,0.0,13.0
3,-1.0,12.5
3,0.0,13.0
3,0.0,14.0
3,0.0,13.5
3,0.0,12.5
3,0.0,11.5
3,1.0,11.5
3,-1.0,11.5
3,-3.0,13.5
3,3.0,13.0
3,-2.0,13.0
3,2.0,13.0
3,0.0,12.5
3,0.0,13.0
3,1.0,13.0
3,-1.0,13.0
3,1.0,14.5
3,-1.0,16.0
3,0.0,18.0
3,1.0,18.0
3,0.0,17.5
3,-1.0,17.0
3,0.0,16.5
3,-3.0,18.0
3,4.0,18.5
3,0.0,18.5
3,-1.0,18.0
3,1.0,18.5
3,-1.0,18.0
3,0.0,18.0
3,0.0,19.0
3,0.0,20.0
3,1.0,20.0
3,-1.0,20.5
3,1.0,20.5
3,-1.0,19.0
3,0.0,18.0
3,0.0,17.0
3,0.0,15.0
3,1.0,15.5
3,-1.0,15.5
3,0.0,16.5
3,-3.0,15.5
3,4.0,14.0
3,-1.0,14.0
3,0.0,14.0
3,0.0,14.0
3,0.0,13.0
3,0.0,12.0
3,0.0,14.5
3,0.0,14.0
3,0.0,13.0
3,1.0,14.0
3,0.0,13.5
3,-1.0,14.0
3,0.0,14.0
3,0.0,15.0
3,0.0,15.0
3,0.0,16.0
3,0.0,17.0
3,1.0,17.0
3,0.0,16.5
3,-1.0,17.0
3,1.0,16.5
3,-1.0,16.0
3,0.0,16.0
3,0.0,17.0
3,0.0,17.0
3,0.0,17.5
3,-3.0,15.5
3,3.0,16.0
3,0.0,17.0
3,1.0,16.5
3,-1.0,17.0
3,0.0,17.0
3,0.0,17.0
3,-2.0,17.0
3,2.0,16.0
3,0.0,15.0
3,0.0,15.0
3,1.0,14.5
3,-1.0,14.5
3,0.0,16.0
3,0.0,16.5
3,0.0,17.0
3,0.0,18.0
3,0.0,18.0
3,-2.0,19.0
3,3.0,17.5
3,-1.0,17.0
3,0.0,16.0
3,0.0,16.0
3,0.0,17.5
3,0.0,16.5
3,0.0,16.0
3,0.0,17.0
3,0.0,15.0
3,0.0,15.5
3,-2.0,17.5
3,2.0,17.0
3,0.0,18.0
3,-3.0,18.5
3,3.0,17.0
3,1.0,16.5
3,-1.0,17.0
3,0.0,16.5
3,0.0,17.0
3,0.0,17.0
3,0.0,18.0
3,0.0,18.0
3,0.0,18.0
3,-4.0,19.0
3,5.0,17.5
3,0.0,18.0
3,-1.0,18.0
3,0.0,18.0
3,0.0,20.0
3,1.0,19.5
3,0.0,18.0
3,-1.0,18.0
3,0.0,18.0
3,0.0,17.5
3,0.0,17.0
3,0.0,19.0
3,0.0,19.0
3,1.0,19.5
3,-5.0,18.0
3,4.0,17.5
3,0.0,18.0
3,0.0,17.5
3,0.0,17.5
3,0.0,17.0
3,0.0,18.0
3,1.0,17.5
3,-1.0,19.0
3,0.0,19.0
3,0.0,18.0
3,0.0,18.5
3,1.0,18.5
3,-1.0,17.0
3,0.0,16.0
3,1.0,16.5
3,-1.0,17.0
3,0.0,18.0
3,0.0,18.0
3,0.0,17.0
3,0.0,17.0
3,1.0,17.0
3,-1.0,16.0
3,1.0,16.0
3,0.0,16.5
3,-3.0,17.0
3,2.0,15.0
3,0.0,17.0
3,0.0,16.0
3,0.0,16.0
3,0.0,15.5
3,1.0,15.5
3,-1.0,15.5
3,0.0,16.0
3,0.0,17.0
3,0.0,16.5
3,0.0,16.0
3,0.0,14.0
3,0.0,13.0
3,0.0,13.0
3,0.0,13.5
3,1.0,13.0
3,-1.0,13.5
3,1.0,13.5
3,-1.0,13.0
3,0.0,13.5
3,0.0,15.0
3,0.0,13.0
3,0.0,13.0
3,0.0,13.0
3,1.0,12.5
3,-1.0,13.0
3,-3.0,12.5
3,3.0,12.0
3,0.0,15.5
3,1.0,18.5
3,-1.0,20.0
3,0.0,20.0
3,0.0,21.0
3,0.0,22.5
3,1.0,23.0
3,0.0,23.5
3,0.0,23.5
3,-1.0,24.5
3,0.0,25.5
3,-3.0,23.5
3,3.0,24.0
3,0.0,27.0
3,0.0,27.5
3,0.0,27.0
3,0.0,28.5
3,0.0,29.0
3,0.0,30.5
3,0.0,31.0
3,-3.0,27.5
3,1.0,24.0
3,-2.0,22.0
3,4.0,22.0
3,-2.0,22.0
3,-1.0,21.0
3,4.0,21.5
3,-1.0,21.0
3,0.0,20.0
3,-3.0,19.0
3,4.0,19.5
3,-1.0,20.0
3,0.0,18.0
3,0.0,16.0
3,-3.0,18.5
3,3.0,19.0
3,-1.0,18.0
3,1.0,16.5
3,1.0,15.5
3,-1.0,16.0
3,0.0,16.0
3,0.0,16.0
3,0.0,17.0
3,0.0,16.5
3,0.0,17.0
3,1.0,17.0
3,-1.0,16.0
3,0.0,17.0
3,0.0,17.5
3,-3.0,18.0
3,3.0,18.0
3,0.0,18.5
3,-2.0,19.0
3,-2.0,20.0
3,4.0,17.0
3,0.0,17.5
3,-3.0,17.5
3,4.0,18.0
3,-1.0,18.0
3,0.0,18.0
3,0.0,19.0
3,0.0,20.0
3,0.0,20.0
3,1.0,20.0
3,-1.0,20.5
3,1.0,21.0
3,-1.0,20.5
3,0.0,19.5
3,1.0,19.5
3,0.0,20.5
3,-1.0,19.0
3,-3.0,17.5
3,3.0,18.0
3,0.0,17.5
3,0.0,17.0
3,1.0,16.0
3,-1.0,16.0
3,1.0,17.5
3,-1.0,19.0
3,0.0,19.0
3,0.0,18.5
3,0.0,18.0
3,0.0,18.0
3,1.0,17.5
3,0.0,16.0
3,0.0,15.5
3,0.0,16.0
3,0.0,17.5
3,-3.0,18.0
3,2.0,18.0
3,0.0,20.0
3,0.0,21.0
3,0.0,22.0
3,1.0,21.0
3,-1.0,21.0
3,1.0,20.5
3,-1.0,20.0
3,-2.0,19.5
3,2.0,18.0
3,0.0,18.0
3,1.0,16.5
3,-1.0,17.0
3,-2.0,17.0
3,2.0,17.0
3,1.0,16.5
3,-1.0,17.5
3,1.0,17.5
3,-1.0,17.0
3,0.0,17.0
3,0.0,16.0
3,0.0,15.0
3,0.0,14.5
3,0.0,13.0
3,1.0,13.5
3,-1.0,14.0
3,0.0,14.5
3,0.0,16.0
3,1.0,14.5
3,-3.0,15.0
3,2.0,16.0
3,0.0,17.0
3,0.0,17.0
3,0.0,19.5
3,0.0,22.0
3,0.0,23.0
3,1.0,21.5
3,-1.0,23.0
3,0.0,22.5
3,0.0,22.0
3,0.0,22.0
3,0.0,23.0
3,1.0,23.0
3,-1.0,23.0
3,0.0,23.0
3,0.0,24.5
3,1.0,24.5
3,-1.0,23.0
3,0.0,24.0
3,0.0,24.0
3,0.0,22.0
3,0.0,21.5
3,0.0,21.0
3,-1.0,18.0
3,1.0,17.0
3,0.0,16.0
3,0.0,18.0
3,0.0,16.0
3,1.0,16.5
3,-1.0,16.0
3,0.0,15.0
3,0.0,14.0
3,1.0,14.5
3,-1.0,14.5
3,0.0,14.0
3,-3.0,12.0
3,3.0,11.5
3,0.0,12.0
3,0.0,11.0
3,0.0,10.0
3,0.0,11.0
3,1.0,12.0
3,-1.0,14.0
3,1.0,13.5
3,-1.0,14.0
3,0.0,16.0
3,0.0,15.5
3,0.0,16.0
3,0.0,16.0
3,0.0,16.0
3,0.0,17.5
3,0.0,17.0
3,0.0,16.0
3,1.0,17.0
3,-1.0,17.0
3,1.0,16.5
3,0.0,17.5
3,-1.0,18.0
3,0.0,19.0
3,0.0,20.5
3,0.0,20.0
3,-3.0,18.5
3,3.0,16.0
3,-2.0,16.5
3,2.0,15.0
3,0.0,13.5
3,1.0,12.0
3,-5.0,12.0
3,4.0,13.5
3,0.0,15.0
3,1.0,14.5
3,-1.0,14.0
3,0.0,16.0
3,1.0,14.5
3,-1.0,15.0
3,0.0,16.0
3,0.0,16.0
3,0.0,16.5
3,0.0,16.5
3,1.0,17.5
3,-1.0,18.0
3,0.0,19.0
3,0.0,20.0
3,1.0,20.0
3,-1.0,20.0
3,1.0,20.5
3,0.0,22.0
3,-1.0,22.0
3,-3.0,20.5
3,3.0,20.0
3,0.0,20.0
3,0.0,20.0
3,0.0,19.0
3,0.0,19.0
3,0.0,19.0
3,0.0,19.0
3,0.0,20.0
3,-3.0,19.5
3,0.0,19.5
3,3.0,18.0
3,0.0,17.0
3,0.0,17.0
3,0.0,17.0
3,1.0,17.5
3,-1.0,17.0
3,0.0,16.0
3,1.0,15.5
3,-1.0,15.0
3,0.0,14.5
3,0.0,13.5
3,0.0,13.0
3,-2.0,14.0
3,2.0,13.0
3,0.0,15.0
3,0.0,16.0
3,0.0,15.0
3,0.0,14.0
3,0.0,13.5
3,0.0,13.0
3,0.0,13.0
3,0.0,14.0
3,0.0,14.0
3,0.0,13.0
3,0.0,13.5
3,0.0,14.0
3,0.0,15.5
3,0.0,15.0
3,0.0,15.0
3,1.0,15.5
3,0.0,16.0
3,-1.0,16.0
3,0.0,17.0
3,0.0,17.0
3,0.0,15.5
3,0.0,15.0
3,0.0,15.0
3,0.0,15.0
3,1.0,15.5
3,-1.0,15.0
3,0.0,14.0
3,0.0,14.0
3,0.0,13.5
3,0.0,15.0
3,1.0,14.5
3,-1.0,15.0
3,-3.0,14.5
3,3.0,16.0
3,0.0,16.0
3,0.0,16.0
3,1.0,15.5
3,-1.0,15.0
3,-2.0,13.0
3,2.0,13.0
3,1.0,12.5
3,-1.0,12.0
3,0.0,13.5
3,0.0,13.5
3,0.0,12.5
3,0.0,14.0
3,0.0,15.0
3,0.0,15.5
3,1.0,16.5
3,-1.0,16.5
3,0.0,17.5
3,0.0,19.0
3,0.0,18.5
3,0.0,17.0
3,0.0,18.0
3,0.0,19.0
3,0.0,19.0
3,0.0,20.0
3,0.0,21.0
3,0.0,22.0
3,0.0,22.0
3,0.0,22.0
3,-3.0,21.5
3,4.0,20.5
3,0.0,21.0
3,-1.0,20.0
3,0.0,19.0
3,1.0,18.5
3,-1.0,18.0
3,1.0,16.5
3,0.0,17.0
3,-1.0,18.0
3,1.0,17.5
3,-1.0,18.0
3,0.0,18.0
3,0.0,18.0
3,0.0,20.0
3,0.0,19.0
3,0.0,18.5
3,0.0,17.5
3,0.0,18.0
3,0.0,18.0
3,0.0,18.0
3,0.0,19.0
3,1.0,19.5
3,-1.0,20.0
3,0.0,21.0
3,0.0,20.0
3,0.0,20.0
3,0.0,20.0
3,-3.0,19.0
3,3.0,17.0
3,0.0,17.0
3,0.0,17.5
3,0.0,18.0
3,0.0,17.0
3,0.0,15.0
3,0.0,15.0
3,1.0,15.5
3,0.0,15.5
3,-1.0,15.0
3,0.0,14.5
3,0.0,14.5
3,0.0,14.0
3,0.0,14.0
3,0.0,13.0
3,0.0,12.5
3,0.0,14.0
3,0.0,15.0
3,0.0,17.0
3,-3.0,16.5
3,3.0,16.5
3,0.0,18.0
3,1.0,17.5
3,-1.0,17.0
3,0.0,16.0
3,0.0,16.0
3,0.0,16.5
3,0.0,17.0
3,0.0,18.0
3,0.0,19.5
3,1.0,19.5
3,0.0,18.5
3,-1.0,19.0
3,0.0,20.5
3,0.0,21.0
3,1.0,22.0
3,-5.0,21.0
3,4.0,20.5
3,0.0,22.0
3,0.0,21.5
3,1.0,20.5
3,-1.0,20.0
3,0.0,20.0
3,0.0,19.0
3,0.0,19.0
3,0.0,19.5
3,1.0,19.5
3,-1.0,19.5
3,0.0,19.0
3,1.0,17.5
3,-1.0,19.0
3,-2.0,19.0
3,2.0,18.0
3,-3.0,16.5
3,3.0,17.5
3,1.0,16.5
3,-1.0,17.0
3,-3.0,16.5
3,3.0,14.0
3,1.0,14.5
3,-1.0,14.5
3,0.0,15.0
3,0.0,15.0
3,0.0,15.0
3,0.0,15.0
3,1.0,16.0
3,-1.0,16.0
3,1.0,14.5
3,-1.0,15.0
3,0.0,16.0
3,0.0,14.0
3,0.0,14.5
3,0.0,17.5
3,0.0,18.0
3,1.0,16.5
3,-1.0,17.0
3,0.0,18.0
3,0.0,17.0
3,0.0,16.0
3,0.0,16.0
3,1.0,16.0
3,-1.0,16.0
3,0.0,16.0
3,0.0,16.5
3,0.0,17.0
3,1.0,16.5
3,-1.0,17.5
3,0.0,18.0
3,0.0,17.0
3,0.0,17.5
3,0.0,20.0
3,1.0,19.5
3,-4.0,16.5
3,3.0,16.0
3,0.0,17.5
3,-2.0,17.5
3,2.0,16.0
3,0.0,19.0
3,0.0,20.0
3,0.0,20.0
3,1.0,22.5
3,-1.0,21.5
3,0.0,21.0
3,1.0,20.5
3,-1.0,20.5
3,0.0,21.0
3,1.0,19.5
3,-1.0,19.0
3,0.0,19.0
3,-3.0,17.5
3,3.0,16.0
